cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
+------------------+------+----------+---------+---------------------------------------------------+---------+
| CVE-2017-5754    | 10.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5754    | false   |
| CVE-2017-1000111 |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000111 | false   |
| CVE-2017-1000112 |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000112 | false   |
| CVE-2017-1000251 |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000251 | false   |
| CVE-2017-1000405 |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000405 | false   |
| CVE-2017-13080   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13080   | false   |
| CVE-2017-13081   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13081   | false   |
| CVE-2017-14177   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14177   | false   |
| CVE-2017-14180   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14180   | false   |
| CVE-2017-14491   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14491   | false   |
| CVE-2017-14492   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14492   | false   |
| CVE-2017-14493   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14493   | false   |
| CVE-2017-16939   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16939   | false   |
| CVE-2017-16995   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16995   | false   |
| CVE-2017-17712   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17712   | false   |
| CVE-2017-18344   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18344   | false   |
| CVE-2017-5715    |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5715    | false   |
| CVE-2017-5753    |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5753    | false   |
| CVE-2017-7533    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7533    | false   |
| CVE-2018-1000001 |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 | false   |
| CVE-2018-1087    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1087    | false   |
| CVE-2018-11235   |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-11235   | false   |
| CVE-2018-14634   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14634   | false   |
| CVE-2018-15572   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15572   | false   |
| CVE-2018-15594   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15594   | false   |
| CVE-2018-17182   |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-17182   | false   |
| CVE-2018-3620    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3620    | false   |
| CVE-2018-3646    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3646    | false   |
| CVE-2018-5124    |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5124    | false   |
| CVE-2018-5390    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5390    | false   |
| CVE-2018-5391    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5391    | false   |
| CVE-2018-6552    |  8.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-6552    | false   |
| CVE-2018-8897    |  8.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8897    | false   |
| CVE-2013-7445    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7445    | false   |
| CVE-2014-7945    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-7945    | false   |
| CVE-2014-7947    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-7947    | false   |
| CVE-2015-1273    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1273    | false   |
| CVE-2015-7837    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-7837    | false   |
